3rdparty\ccc\src\ccc\ast.cpp	540	rust\translations\3rdparty\3rdparty/ccc/src/ccc/ast.rs	pending				
3rdparty\ccc\src\ccc\ast.h	344	rust\translations\3rdparty\3rdparty/ccc/src/ccc/ast.rs	pending				
3rdparty\ccc\src\ccc\elf_symtab.cpp	200	rust\translations\3rdparty\3rdparty/ccc/src/ccc/elf_symtab.rs	pending				
3rdparty\ccc\src\ccc\elf_symtab.h	15	rust\translations\3rdparty\3rdparty/ccc/src/ccc/elf_symtab.rs	pending				
3rdparty\ccc\src\ccc\elf.cpp	118	rust\translations\3rdparty\3rdparty/ccc/src/ccc/elf.rs	pending				
3rdparty\ccc\src\ccc\elf.h	146	rust\translations\3rdparty\3rdparty/ccc/src/ccc/elf.rs	pending				
3rdparty\ccc\src\ccc\importer_flags.cpp	89	rust\translations\3rdparty\3rdparty/ccc/src/ccc/importer_flags.rs	pending				
3rdparty\ccc\src\ccc\importer_flags.h	31	rust\translations\3rdparty\3rdparty/ccc/src/ccc/importer_flags.rs	pending				
3rdparty\ccc\src\ccc\mdebug_analysis.cpp	328	rust\translations\3rdparty\3rdparty/ccc/src/ccc/mdebug_analysis.rs	pending				
3rdparty\ccc\src\ccc\mdebug_analysis.h	93	rust\translations\3rdparty\3rdparty/ccc/src/ccc/mdebug_analysis.rs	pending				
3rdparty\ccc\src\ccc\mdebug_importer.cpp	654	rust\translations\3rdparty\3rdparty/ccc/src/ccc/mdebug_importer.rs	pending				
3rdparty\ccc\src\ccc\mdebug_importer.h	24	rust\translations\3rdparty\3rdparty/ccc/src/ccc/mdebug_importer.rs	pending				
3rdparty\ccc\src\ccc\mdebug_section.cpp	452	rust\translations\3rdparty\3rdparty/ccc/src/ccc/mdebug_section.rs	pending				
3rdparty\ccc\src\ccc\mdebug_section.h	162	rust\translations\3rdparty\3rdparty/ccc/src/ccc/mdebug_section.rs	pending				
3rdparty\ccc\src\ccc\mdebug_symbols.cpp	213	rust\translations\3rdparty\3rdparty/ccc/src/ccc/mdebug_symbols.rs	pending				
3rdparty\ccc\src\ccc\mdebug_symbols.h	25	rust\translations\3rdparty\3rdparty/ccc/src/ccc/mdebug_symbols.rs	pending				
3rdparty\ccc\src\ccc\sndll.cpp	178	rust\translations\3rdparty\3rdparty/ccc/src/ccc/sndll.rs	pending				
3rdparty\ccc\src\ccc\sndll.h	43	rust\translations\3rdparty\3rdparty/ccc/src/ccc/sndll.rs	pending				
3rdparty\ccc\src\ccc\stabs_to_ast.cpp	818	rust\translations\3rdparty\3rdparty/ccc/src/ccc/stabs_to_ast.rs	pending				
3rdparty\ccc\src\ccc\stabs_to_ast.h	24	rust\translations\3rdparty\3rdparty/ccc/src/ccc/stabs_to_ast.rs	pending				
3rdparty\ccc\src\ccc\stabs.cpp	811	rust\translations\3rdparty\3rdparty/ccc/src/ccc/stabs.rs	pending				
3rdparty\ccc\src\ccc\stabs.h	343	rust\translations\3rdparty\3rdparty/ccc/src/ccc/stabs.rs	pending				
3rdparty\ccc\src\ccc\symbol_database.cpp	1100	rust\translations\3rdparty\3rdparty/ccc/src/ccc/symbol_database.rs	pending				
3rdparty\ccc\src\ccc\symbol_database.h	683	rust\translations\3rdparty\3rdparty/ccc/src/ccc/symbol_database.rs	pending				
3rdparty\ccc\src\ccc\symbol_file.cpp	101	rust\translations\3rdparty\3rdparty/ccc/src/ccc/symbol_file.rs	pending				
3rdparty\ccc\src\ccc\symbol_file.h	53	rust\translations\3rdparty\3rdparty/ccc/src/ccc/symbol_file.rs	pending				
3rdparty\ccc\src\ccc\symbol_table.cpp	250	rust\translations\3rdparty\3rdparty/ccc/src/ccc/symbol_table.rs	pending				
3rdparty\ccc\src\ccc\symbol_table.h	144	rust\translations\3rdparty\3rdparty/ccc/src/ccc/symbol_table.rs	pending				
3rdparty\ccc\src\ccc\util.cpp	163	rust\translations\3rdparty\3rdparty/ccc/src/ccc/util.rs	pending				
3rdparty\ccc\src\ccc\util.h	304	rust\translations\3rdparty\3rdparty/ccc/src/ccc/util.rs	pending				
3rdparty\cpuinfo\deps\clog\include\clog.h	88	rust\translations\3rdparty\3rdparty/cpuinfo/deps/clog/include/clog.rs	pending				
3rdparty\cpuinfo\deps\clog\src\clog.c	401	rust\translations\3rdparty\3rdparty/cpuinfo/deps/clog/src/clog.rs	pending				
3rdparty\cpuinfo\include\cpuinfo-mock.h	62	rust\translations\3rdparty\3rdparty/cpuinfo/include/cpuinfo-mock.rs	pending				
3rdparty\cpuinfo\include\cpuinfo.h	2175	rust\translations\3rdparty\3rdparty/cpuinfo/include/cpuinfo.rs	pending				
3rdparty\cpuinfo\src\api.c	371	rust\translations\3rdparty\3rdparty/cpuinfo/src/api.rs	pending				
3rdparty\cpuinfo\src\arm\android\api.h	18	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/android/api.rs	pending				
3rdparty\cpuinfo\src\arm\android\properties.c	56	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/android/properties.rs	pending				
3rdparty\cpuinfo\src\arm\api.h	121	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/api.rs	pending				
3rdparty\cpuinfo\src\arm\cache.c	1773	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/cache.rs	pending				
3rdparty\cpuinfo\src\arm\linux\aarch32-isa.c	348	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/linux/aarch32-isa.rs	pending				
3rdparty\cpuinfo\src\arm\linux\aarch64-isa.c	200	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/linux/aarch64-isa.rs	pending				
3rdparty\cpuinfo\src\arm\linux\api.h	357	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/linux/api.rs	pending				
3rdparty\cpuinfo\src\arm\linux\chipset.c	4097	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/linux/chipset.rs	pending				
3rdparty\cpuinfo\src\arm\linux\clusters.c	601	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/linux/clusters.rs	pending				
3rdparty\cpuinfo\src\arm\linux\cp.h	44	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/linux/cp.rs	pending				
3rdparty\cpuinfo\src\arm\linux\cpuinfo.c	972	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/linux/cpuinfo.rs	pending				
3rdparty\cpuinfo\src\arm\linux\hwcap.c	138	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/linux/hwcap.rs	pending				
3rdparty\cpuinfo\src\arm\linux\init.c	912	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/linux/init.rs	pending				
3rdparty\cpuinfo\src\arm\linux\midr.c	972	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/linux/midr.rs	pending				
3rdparty\cpuinfo\src\arm\mach\init.c	703	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/mach/init.rs	pending				
3rdparty\cpuinfo\src\arm\midr.h	246	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/midr.rs	pending				
3rdparty\cpuinfo\src\arm\tlb.c	152	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/tlb.rs	pending				
3rdparty\cpuinfo\src\arm\uarch.c	461	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/uarch.rs	pending				
3rdparty\cpuinfo\src\arm\windows\init-by-logical-sys-info.c	825	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/windows/init-by-logical-sys-info.rs	pending				
3rdparty\cpuinfo\src\arm\windows\init.c	225	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/windows/init.rs	pending				
3rdparty\cpuinfo\src\arm\windows\windows-arm-init.h	62	rust\translations\3rdparty\3rdparty/cpuinfo/src/arm/windows/windows-arm-init.rs	pending				
3rdparty\cpuinfo\src\cache.c	15	rust\translations\3rdparty\3rdparty/cpuinfo/src/cache.rs	pending				
3rdparty\cpuinfo\src\cpuinfo\common.h	34	rust\translations\3rdparty\3rdparty/cpuinfo/src/cpuinfo/common.rs	pending				
3rdparty\cpuinfo\src\cpuinfo\internal-api.h	55	rust\translations\3rdparty\3rdparty/cpuinfo/src/cpuinfo/internal-api.rs	pending				
3rdparty\cpuinfo\src\cpuinfo\log.h	85	rust\translations\3rdparty\3rdparty/cpuinfo/src/cpuinfo/log.rs	pending				
3rdparty\cpuinfo\src\cpuinfo\utils.h	19	rust\translations\3rdparty\3rdparty/cpuinfo/src/cpuinfo/utils.rs	pending				
3rdparty\cpuinfo\src\emscripten\init.c	256	rust\translations\3rdparty\3rdparty/cpuinfo/src/emscripten/init.rs	pending				
3rdparty\cpuinfo\src\freebsd\api.h	9	rust\translations\3rdparty\3rdparty/cpuinfo/src/freebsd/api.rs	pending				
3rdparty\cpuinfo\src\freebsd\topology.c	94	rust\translations\3rdparty\3rdparty/cpuinfo/src/freebsd/topology.rs	pending				
3rdparty\cpuinfo\src\init.c	62	rust\translations\3rdparty\3rdparty/cpuinfo/src/init.rs	pending				
3rdparty\cpuinfo\src\linux\api.h	86	rust\translations\3rdparty\3rdparty/cpuinfo/src/linux/api.rs	pending				
3rdparty\cpuinfo\src\linux\cpulist.c	220	rust\translations\3rdparty\3rdparty/cpuinfo/src/linux/cpulist.rs	pending				
3rdparty\cpuinfo\src\linux\mockfile.c	91	rust\translations\3rdparty\3rdparty/cpuinfo/src/linux/mockfile.rs	pending				
3rdparty\cpuinfo\src\linux\multiline.c	102	rust\translations\3rdparty\3rdparty/cpuinfo/src/linux/multiline.rs	pending				
3rdparty\cpuinfo\src\linux\processors.c	533	rust\translations\3rdparty\3rdparty/cpuinfo/src/linux/processors.rs	pending				
3rdparty\cpuinfo\src\linux\smallfile.c	70	rust\translations\3rdparty\3rdparty/cpuinfo/src/linux/smallfile.rs	pending				
3rdparty\cpuinfo\src\log.c	183	rust\translations\3rdparty\3rdparty/cpuinfo/src/log.rs	pending				
3rdparty\cpuinfo\src\mach\api.h	10	rust\translations\3rdparty\3rdparty/cpuinfo/src/mach/api.rs	pending				
3rdparty\cpuinfo\src\mach\topology.c	61	rust\translations\3rdparty\3rdparty/cpuinfo/src/mach/topology.rs	pending				
3rdparty\cpuinfo\src\riscv\api.h	36	rust\translations\3rdparty\3rdparty/cpuinfo/src/riscv/api.rs	pending				
3rdparty\cpuinfo\src\riscv\linux\api.h	64	rust\translations\3rdparty\3rdparty/cpuinfo/src/riscv/linux/api.rs	pending				
